InvoiceID,POID,Vendor,InvoiceDate,PO_Amount,Invoice_Amount
INV1424,PO2060,Vendor A,2024-01-24,1723.07,1723.07
INV1425,PO2053,Vendor E,2024-01-20,4004.1,4004.1
INV1426,PO2088,Vendor A,2024-02-08,2425.49,2425.49
INV1427,PO2100,Vendor E,2024-02-06,1214.96,1202.8104
INV1428,PO2067,Vendor E,2024-02-19,4221.72,4221.72
INV1429,PO2087,Vendor B,2024-01-03,2905.59,2905.59
INV1430,PO2024,Vendor A,2024-01-29,1637.09,1637.09
INV1431,PO2088,Vendor B,2024-01-27,2558.92,2558.92
INV1432,PO2060,Vendor A,2024-02-15,776.6,776.6
INV1433,PO2041,Vendor D,2024-02-03,1946.44,1946.44
INV1434,PO2058,Vendor E,2024-01-22,2776.74,2776.74
INV1435,PO2092,Vendor C,2024-02-09,2472.48,2472.48
INV1436,PO2035,Vendor E,2024-01-20,1201.85,1201.85
INV1437,PO2038,Vendor C,2024-02-15,1115.66,1115.66
INV1438,PO2040,Vendor D,2024-01-23,2846.39,2846.39
INV1439,PO2092,Vendor C,2024-01-19,697.18,697.18
INV1440,PO2048,Vendor D,2024-02-22,1791.16,1791.16
INV1441,PO2018,Vendor C,2024-01-03,1509.39,1509.39
INV1442,PO2044,Vendor D,2024-02-11,1356.58,1356.58
INV1443,PO2025,Vendor E,2024-01-18,4671.82,4671.82
INV1444,PO2017,Vendor A,2024-02-09,3730.37,3730.37
INV1445,PO2006,Vendor E,2024-01-15,3225.93,3129.1521
INV1446,PO2091,Vendor D,2024-01-07,3437.84,3437.84
INV1447,PO2070,Vendor B,2024-01-27,3299.17,3299.17
INV1448,PO2060,Vendor D,2024-02-11,1077.33,1077.33
INV1449,PO2041,Vendor C,2024-02-11,389.9,389.9
INV1450,PO2083,Vendor E,2024-01-15,2722.25,2722.25
INV1451,PO2004,Vendor B,2024-01-27,4423.0,4423.0
INV1452,PO2004,Vendor D,2024-02-20,2527.38,2527.38
INV1453,PO2037,Vendor A,2024-01-01,1562.12,1562.12
INV1454,PO2042,Vendor C,2024-01-30,4946.59,4946.59
INV1455,PO2063,Vendor B,2024-02-24,2570.64,2570.64
INV1456,PO2014,Vendor C,2024-01-11,3682.48,3682.48
INV1457,PO2091,Vendor B,2024-01-01,3709.43,3709.43
INV1458,PO2072,Vendor B,2024-01-12,3093.68,3093.68
INV1459,PO2051,Vendor D,2024-02-02,1706.84,1706.84
INV1460,PO2012,Vendor B,2024-01-09,2439.53,2439.53
INV1461,PO2000,Vendor C,2024-01-25,1254.05,1254.05
INV1462,PO2042,Vendor C,2024-02-07,3642.12,3860.6472
INV1463,PO2088,Vendor B,2024-01-04,3372.15,3372.15
INV1464,PO2020,Vendor D,2024-02-13,2562.35,2562.35
INV1465,PO2090,Vendor C,2024-02-14,675.34,675.34
INV1466,PO2037,Vendor C,2024-02-09,1182.16,1182.16
INV1467,PO2061,Vendor B,2024-01-30,3763.9,3763.9
INV1468,PO2053,Vendor E,2024-02-28,2407.06,2407.06
INV1469,PO2085,Vendor B,2024-02-18,1312.58,1312.58
INV1470,PO2100,Vendor A,2024-02-03,2289.07,2289.07
INV1471,PO2009,Vendor E,2024-01-08,402.61,402.61
INV1472,PO2064,Vendor B,2024-02-06,2729.63,2729.63
INV1473,PO2066,Vendor D,2024-01-08,3433.45,3433.45
INV1474,PO2062,Vendor A,2024-02-27,2600.84,2600.84
INV1475,PO2058,Vendor B,2024-02-02,2135.58,2135.58
INV1476,PO2071,Vendor D,2024-02-13,4053.89,4053.89
INV1477,PO2050,Vendor C,2024-02-22,114.78,114.78
INV1478,PO2009,Vendor A,2024-01-28,1788.19,2145.828
INV1479,PO2008,Vendor D,2024-01-03,1506.74,1506.74
INV1480,PO2017,Vendor D,2024-01-24,4965.0,4965.0
INV1481,PO2048,Vendor D,2024-01-06,3445.38,3445.38
INV1482,PO2069,Vendor B,2024-02-11,4315.4,4315.4
INV1483,PO2068,Vendor D,2024-02-03,724.0,724.0
INV1484,PO2000,Vendor A,2024-01-20,2368.72,2368.72
INV1485,PO2054,Vendor E,2024-01-25,4134.47,4134.47
INV1486,PO2044,Vendor B,2024-01-18,1023.55,1023.55
INV1487,PO2097,Vendor A,2024-01-03,4066.44,4066.44
INV1488,PO2098,Vendor A,2024-01-16,1109.8,1109.8
INV1489,PO2004,Vendor D,2024-02-08,3392.92,3392.92
INV1490,PO2031,Vendor A,2024-01-26,2250.92,2250.92
INV1491,PO2096,Vendor A,2024-01-09,2569.09,2569.09
INV1492,PO2093,Vendor E,2024-01-21,2929.63,2929.63
INV1493,PO2041,Vendor B,2024-01-20,4393.67,4393.67
INV1494,PO2066,Vendor B,2024-01-27,1572.45,1855.491
INV1495,PO2094,Vendor B,2024-02-10,3425.88,3425.88
INV1496,PO2006,Vendor C,2024-03-01,3252.25,3252.25
INV1497,PO2067,Vendor C,2024-02-14,2139.99,2139.99
INV1498,PO2048,Vendor B,2024-02-18,2735.85,2735.85
INV1499,PO2028,Vendor C,2024-02-24,3567.13,3567.13
